-- Merging decision tree log ---
application
INJECTED from /Users/shahabmustafa/Desktop/flutter_chat_app/android/app/src/main/AndroidManifest.xml:3:4-37:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/shahabmustafa/.gradle/caches/transforms-3/c62ebe04966c5b69bc8cbc909adcc01c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/shahabmustafa/.gradle/caches/transforms-3/16554d812951563ab57b379a66a6233f/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/shahabmustafa/.gradle/caches/transforms-3/eb7f14ff832833491b082b15a540845a/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/shahabmustafa/.gradle/caches/transforms-3/72986fd17b334310e2d27af4a490304e/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/shahabmustafa/.gradle/caches/transforms-3/494ca42c7a5434e71a65849a5f3d7e58/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/shahabmustafa/.gradle/caches/transforms-3/ef7f1da2f1cb6d7021905bd9f4c57053/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/shahabmustafa/.gradle/caches/transforms-3/b149cb3acd4fa896b7a6d1cfa446ce50/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/shahabmustafa/.gradle/caches/transforms-3/f77233ceaf94e1f0fad4a781efaedd59/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/shahabmustafa/.gradle/caches/transforms-3/b8a61cfe752dca9502d49e78340491a6/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/shahabmustafa/.gradle/caches/transforms-3/ed3653b7a7f74e06ef1396c62c706974/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] /Users/shahabmustafa/.gradle/caches/transforms-3/0dccd27b0ccb9ef9c1785b8df187193b/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/shahabmustafa/.gradle/caches/transforms-3/f1336a64d4bd9a85175992232fea4f85/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/shahabmustafa/.gradle/caches/transforms-3/bd3aa94b55b79bae836024eee89fc00b/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/shahabmustafa/Desktop/flutter_chat_app/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/shahabmustafa/Desktop/flutter_chat_app/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/shahabmustafa/Desktop/flutter_chat_app/android/app/src/debug/AndroidManifest.xml:1:1-8:12
	package
		ADDED from /Users/shahabmustafa/Desktop/flutter_chat_app/android/app/src/main/AndroidManifest.xml:2:5-36
		INJECTED from /Users/shahabmustafa/Desktop/flutter_chat_app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/shahabmustafa/Desktop/flutter_chat_app/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/shahabmustafa/Desktop/flutter_chat_app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/shahabmustafa/Desktop/flutter_chat_app/android/app/src/main/AndroidManifest.xml:1:1-38:12
		INJECTED from /Users/shahabmustafa/Desktop/flutter_chat_app/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/shahabmustafa/Desktop/flutter_chat_app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/shahabmustafa/Desktop/flutter_chat_app/android/app/src/main/AndroidManifest.xml:1:1-38:12
		INJECTED from /Users/shahabmustafa/Desktop/flutter_chat_app/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/shahabmustafa/Desktop/flutter_chat_app/android/app/src/main/AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from /Users/shahabmustafa/Desktop/flutter_chat_app/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/shahabmustafa/Desktop/flutter_chat_app/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/shahabmustafa/Desktop/flutter_chat_app/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_auth] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/shahabmustafa/Desktop/flutter_chat_app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/shahabmustafa/Desktop/flutter_chat_app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/shahabmustafa/Desktop/flutter_chat_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/shahabmustafa/Desktop/flutter_chat_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/shahabmustafa/Desktop/flutter_chat_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/shahabmustafa/Desktop/flutter_chat_app/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/shahabmustafa/Desktop/flutter_chat_app/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/shahabmustafa/Desktop/flutter_chat_app/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/shahabmustafa/Desktop/flutter_chat_app/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/shahabmustafa/Desktop/flutter_chat_app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/shahabmustafa/Desktop/flutter_chat_app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/shahabmustafa/Desktop/flutter_chat_app/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/shahabmustafa/Desktop/flutter_chat_app/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:22.2.0] /Users/shahabmustafa/.gradle/caches/transforms-3/195fbc7a11a67440d1175edb91721ba6/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.2.0] /Users/shahabmustafa/.gradle/caches/transforms-3/195fbc7a11a67440d1175edb91721ba6/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/shahabmustafa/.gradle/caches/transforms-3/4f94361a1f38c4a9d3684f13187db183/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/shahabmustafa/.gradle/caches/transforms-3/4f94361a1f38c4a9d3684f13187db183/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/shahabmustafa/.gradle/caches/transforms-3/0e66f800541eb08e961ce719b0ef4c3f/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/shahabmustafa/.gradle/caches/transforms-3/0e66f800541eb08e961ce719b0ef4c3f/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/shahabmustafa/.gradle/caches/transforms-3/76d61e17e504fef329947093e4f19f32/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/shahabmustafa/.gradle/caches/transforms-3/76d61e17e504fef329947093e4f19f32/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/shahabmustafa/.gradle/caches/transforms-3/fb96a6289464e2f7adda5b0336b41684/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/shahabmustafa/.gradle/caches/transforms-3/fb96a6289464e2f7adda5b0336b41684/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/shahabmustafa/.gradle/caches/transforms-3/3c79330e4b5ef30031af82012db7c60e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/shahabmustafa/.gradle/caches/transforms-3/3c79330e4b5ef30031af82012db7c60e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/shahabmustafa/.gradle/caches/transforms-3/4316ba4905fca0f6096fd64c84c05bf0/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/shahabmustafa/.gradle/caches/transforms-3/4316ba4905fca0f6096fd64c84c05bf0/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/shahabmustafa/.gradle/caches/transforms-3/13b2209e6bd5d95f7707298b7d47db00/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/shahabmustafa/.gradle/caches/transforms-3/13b2209e6bd5d95f7707298b7d47db00/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/shahabmustafa/.gradle/caches/transforms-3/7d774fa826e6e905ee173e6daf8cfc96/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/shahabmustafa/.gradle/caches/transforms-3/7d774fa826e6e905ee173e6daf8cfc96/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/shahabmustafa/.gradle/caches/transforms-3/5eee263d54e7c0e526d8ff83560c0166/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/shahabmustafa/.gradle/caches/transforms-3/5eee263d54e7c0e526d8ff83560c0166/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/shahabmustafa/.gradle/caches/transforms-3/07aa9d273930deb73e3626a764611ae5/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/shahabmustafa/.gradle/caches/transforms-3/07aa9d273930deb73e3626a764611ae5/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/shahabmustafa/.gradle/caches/transforms-3/a7b5c41d01e6ca965133ff930be3f2d4/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/shahabmustafa/.gradle/caches/transforms-3/a7b5c41d01e6ca965133ff930be3f2d4/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/shahabmustafa/.gradle/caches/transforms-3/222261286fd988e3534dc31fe2e245ae/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/shahabmustafa/.gradle/caches/transforms-3/222261286fd988e3534dc31fe2e245ae/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/shahabmustafa/.gradle/caches/transforms-3/745dbdcfe20178adc1c8c8f78c117b83/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/shahabmustafa/.gradle/caches/transforms-3/745dbdcfe20178adc1c8c8f78c117b83/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/shahabmustafa/.gradle/caches/transforms-3/678a6465c30a992a9c7522acd5c0f8a1/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/shahabmustafa/.gradle/caches/transforms-3/678a6465c30a992a9c7522acd5c0f8a1/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/shahabmustafa/.gradle/caches/transforms-3/1d3b56f60fd3bdb0504e2bcf5879eff0/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/shahabmustafa/.gradle/caches/transforms-3/1d3b56f60fd3bdb0504e2bcf5879eff0/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/shahabmustafa/.gradle/caches/transforms-3/5eccc0dac0ec575519c210fee6a09f49/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/shahabmustafa/.gradle/caches/transforms-3/5eccc0dac0ec575519c210fee6a09f49/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/shahabmustafa/.gradle/caches/transforms-3/53c1bc495725a0473120dc7522634abc/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/shahabmustafa/.gradle/caches/transforms-3/53c1bc495725a0473120dc7522634abc/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/shahabmustafa/.gradle/caches/transforms-3/4b25d33a69510b3cdb5bfe6517bc56b5/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/shahabmustafa/.gradle/caches/transforms-3/4b25d33a69510b3cdb5bfe6517bc56b5/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/shahabmustafa/.gradle/caches/transforms-3/d5f39206a78d76ea673edd41cbfdd1e1/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/shahabmustafa/.gradle/caches/transforms-3/d5f39206a78d76ea673edd41cbfdd1e1/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/shahabmustafa/.gradle/caches/transforms-3/f45bc3481547dfddfc19d9c113606055/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/shahabmustafa/.gradle/caches/transforms-3/f45bc3481547dfddfc19d9c113606055/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/shahabmustafa/.gradle/caches/transforms-3/86b32a03412c3d8553aa04fc4f078f74/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/shahabmustafa/.gradle/caches/transforms-3/86b32a03412c3d8553aa04fc4f078f74/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/shahabmustafa/.gradle/caches/transforms-3/47317fcc2e6d5a51c29f0e647463f04c/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/shahabmustafa/.gradle/caches/transforms-3/47317fcc2e6d5a51c29f0e647463f04c/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] /Users/shahabmustafa/.gradle/caches/transforms-3/d535c1c10240c3988702f7ee68096810/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/shahabmustafa/.gradle/caches/transforms-3/d535c1c10240c3988702f7ee68096810/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] /Users/shahabmustafa/.gradle/caches/transforms-3/509e138fb04994f2558902d1d5bc9276/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /Users/shahabmustafa/.gradle/caches/transforms-3/509e138fb04994f2558902d1d5bc9276/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.1.0] /Users/shahabmustafa/.gradle/caches/transforms-3/052656785a6f35794da47f9474eef5f2/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/shahabmustafa/.gradle/caches/transforms-3/052656785a6f35794da47f9474eef5f2/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/shahabmustafa/.gradle/caches/transforms-3/f6821b1368f19d7d535c735d01e76e6e/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/shahabmustafa/.gradle/caches/transforms-3/f6821b1368f19d7d535c735d01e76e6e/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/shahabmustafa/.gradle/caches/transforms-3/08cb662b1768a4fbff54293648780193/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/shahabmustafa/.gradle/caches/transforms-3/08cb662b1768a4fbff54293648780193/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/shahabmustafa/.gradle/caches/transforms-3/43c3e0790bd86dd749af46a89c7fbb5c/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/shahabmustafa/.gradle/caches/transforms-3/43c3e0790bd86dd749af46a89c7fbb5c/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/shahabmustafa/.gradle/caches/transforms-3/b249e2df59a90987a348b106fbb6cfd1/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/shahabmustafa/.gradle/caches/transforms-3/b249e2df59a90987a348b106fbb6cfd1/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/shahabmustafa/.gradle/caches/transforms-3/23fb0d34c8f06aeaf447e4b630f32295/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/shahabmustafa/.gradle/caches/transforms-3/23fb0d34c8f06aeaf447e4b630f32295/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0-beta04] /Users/shahabmustafa/.gradle/caches/transforms-3/22dcf051e075b70d58f74badc9784e20/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/shahabmustafa/.gradle/caches/transforms-3/22dcf051e075b70d58f74badc9784e20/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.10.1] /Users/shahabmustafa/.gradle/caches/transforms-3/e508087a212d3ba08e4a81544e0921ad/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /Users/shahabmustafa/.gradle/caches/transforms-3/e508087a212d3ba08e4a81544e0921ad/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/shahabmustafa/.gradle/caches/transforms-3/072b7e98e0496eb0de16a8bac809ac5d/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/shahabmustafa/.gradle/caches/transforms-3/072b7e98e0496eb0de16a8bac809ac5d/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /Users/shahabmustafa/.gradle/caches/transforms-3/738ffe132fb6d59bb133a794b03c26bd/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /Users/shahabmustafa/.gradle/caches/transforms-3/738ffe132fb6d59bb133a794b03c26bd/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/shahabmustafa/.gradle/caches/transforms-3/1555d7f7e680e24a17970e46b45dc88c/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/shahabmustafa/.gradle/caches/transforms-3/1555d7f7e680e24a17970e46b45dc88c/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/shahabmustafa/.gradle/caches/transforms-3/ce86275e7f5baf37405d224435e9a3ec/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/shahabmustafa/.gradle/caches/transforms-3/ce86275e7f5baf37405d224435e9a3ec/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/shahabmustafa/.gradle/caches/transforms-3/2e59a47526c0be0484a2c6374f4bb22e/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/shahabmustafa/.gradle/caches/transforms-3/2e59a47526c0be0484a2c6374f4bb22e/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/shahabmustafa/.gradle/caches/transforms-3/7e89bdde868ff25ed8d4a3b85d6f6c82/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/shahabmustafa/.gradle/caches/transforms-3/7e89bdde868ff25ed8d4a3b85d6f6c82/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/shahabmustafa/.gradle/caches/transforms-3/4253275f0452c554d952d229f0b51291/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/shahabmustafa/.gradle/caches/transforms-3/4253275f0452c554d952d229f0b51291/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/shahabmustafa/.gradle/caches/transforms-3/a63b5b17b3d6aabd72c348f5488c9623/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/shahabmustafa/.gradle/caches/transforms-3/a63b5b17b3d6aabd72c348f5488c9623/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/shahabmustafa/.gradle/caches/transforms-3/7a45659668577c6e0581d30719f7ac74/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/shahabmustafa/.gradle/caches/transforms-3/7a45659668577c6e0581d30719f7ac74/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/shahabmustafa/.gradle/caches/transforms-3/cb3c6caf11cf3299e7f7bc446206ecd2/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/shahabmustafa/.gradle/caches/transforms-3/cb3c6caf11cf3299e7f7bc446206ecd2/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
